Nagy;János;7000;Debrecen;Petőfi Street;5;[email];06304567891
Kovács;Éva;5500;Szeged;Kossuth Square;8;[email];06301112233
Tóth;Gábor;4800;Miskolc;Ady Endre Street;15;[email];06305556677
Molnárovics;Orsolya;6200;Pécs;Szent István Street;20;[email];06303334444
Szabó;Péter;5300;Szombathely;Bartók Street;10;[email];06307894561
Kiss;Katalin;5800;Eger;Dobó Square;6;[email];06301122334
Horváth;Ferenc;4500;Nyíregyháza;Széchenyi Street;25;[email];06306667788
Papp;Eszter;6700;Kecskemét;Széchenyi Square;18;[email];06305551111
Szűcs;László;5100;Székesfehérvár;Bajnai Street;4;[email];06309998877
Kovácsné;Gizella;5900;Veszprém;Kossuth Street;11;[email];06304445556
Nagyné;Mária;5400;Zalaegerszeg;Dózsa György Street;9;[email];06302345678
Varga;Attila;4800;Sopron;Fő Square;14;[email];06306789012
Fekete;Kinga;6300;Nagykanizsa;Bajnai Street;7;[email];06303456789
Bálint;Bálint;7000;Békéscsaba;Szabadság Square;22;[email];06308889999
Mészáros;Mónika;5500;Érd;Kossuth Street;16;[email];06304561234
Kissné;Klára;5200;Dunaújváros;Arany János Street;13;[email];06307896789
Kovácska;Norbert;6000;Hódmezővásárhely;Rákóczi Street;19;[email];06303332222
Török;Zoltán;4600;Salgótarján;Kossuth Square;12;[email];06304567899
Nagyon;Beáta;5800;Cegléd;Kossuth Street;8;[email];06301112233
Szabadul;Gyula;6400;Orosháza;Kossuth Square;14;[email];06301123344
Molnár;Erika;5100;Hatvan;Bajnai Street;6;[email];06305556677
Fehér;Tamás;5700;Szekszárd;Kossuth Street;10;[email];06303334444
Takács;Judit;4900;Vác;Kossuth Square;15;[email];06307894561
Kocsis;Tamás;6600;Esztergom;Szent István Square;18;[email];06301122334